"EVENTS.begin_date","EVENTS.begin_time_UTC","EVENTS.end_date","EVENTS.end_time_UTC","EVENTS.ID","EVENTS.state","EVENTS.fips","EVENTS.type","EVENTS.czfips","EVENTS.czname","EVENTS.wfo","EVENTS.begin_lat","EVENTS.begin_lon","EVENTS.end_lat","EVENTS.end_lon","EVENTS.damage_value","EVENTS.damage_magnitude","EVENTS.damage_unit","census.block","fcc.county.FIPS","fcc.county.name","state.FIPS","state.code","state.name"
"2010-06-23",900,"2010-06-23",1200,239333,"minnesota",27,"Heavy Rain",99,"mower","ARX",43.52,-92.52,43.52,-92.52,0,3,"USD",270990013003020,27099,"mower",27,"mn","minnesota"
"2010-06-23",900,"2010-06-23",1200,239332,"minnesota",27,"Heavy Rain",45,"fillmore","ARX",43.7855,-91.83,43.7855,-91.83,0,3,"USD",270459601001136,27045,"fillmore",27,"mn","minnesota"
"2010-10-20",30,"2010-10-20",100,262448,"nevada",32,"Heavy Rain",3,"clark","VEF",36.17,-115.15,36.17,-115.15,0,3,"USD",320030003012046,32003,"clark",32,"nv","nevada"
"2010-01-20",845,"2010-01-20",845,208476,"nevada",32,"Heavy Rain",3,"clark","VEF",36.1741,-115.0645,36.1741,-115.0645,15,3,"USD",320030005153004,32003,"clark",32,"nv","nevada"
"2010-03-14",1056,"2010-03-14",1056,222862,"california",6,"Heavy Rain",19,"fresno","HNX",37.1,-119.32,37.1,-119.32,0,3,"USD",60190064024026,6019,"fresno",6,"ca","california"
"2010-06-02",2245,"2010-06-02",2245,241484,"north carolina",37,"Heavy Rain",67,"forsyth","RAH",36.22,-80.2,36.22,-80.2,0,3,"USD",370670029042018,37067,"forsyth",37,"nc","north carolina"
"2010-03-02",1442,"2010-03-02",1442,222877,"california",6,"Heavy Rain",107,"tulare","HNX",36.5,-118.9,36.5,-118.9,5,3,"USD",61070001001107,6107,"tulare",6,"ca","california"
"2010-04-24",2125,"2010-04-24",2217,221358,"kentucky",21,"Heavy Rain",219,"todd","PAH",36.82,-87.15,36.82,-87.15,0,3,"USD",212199502001060,21219,"todd",21,"ky","kentucky"
"2010-04-07",2215,"2010-04-07",0,221585,"missouri",29,"Heavy Rain",133,"mississippi","PAH",36.78,-89.38,36.78,-89.38,0,3,"USD",291339504001048,29133,"mississippi",29,"mo","missouri"
"2010-03-31",2000,"2010-03-31",2000,222869,"california",6,"Heavy Rain",19,"fresno","HNX",36.97,-119.35,36.97,-119.35,0,3,"USD",60190064022214,6019,"fresno",6,"ca","california"
"2010-04-07",2300,"2010-04-07",2330,221601,"indiana",18,"Heavy Rain",125,"pike","PAH",38.5,-87.28,38.5,-87.28,0,3,"USD",181259540002038,18125,"pike",18,"in","indiana"
"2010-03-31",2048,"2010-03-31",2048,222870,"california",6,"Heavy Rain",39,"madera","HNX",37.38,-119.62,37.38,-119.62,0,3,"USD",60390001031076,6039,"madera",6,"ca","california"
"2010-03-13",1733,"2010-03-13",1733,222860,"california",6,"Heavy Rain",43,"mariposa","HNX",37.48,-119.76,37.48,-119.76,0,3,"USD",60430003022000,6043,"mariposa",6,"ca","california"
"2010-03-13",27,"2010-03-13",27,222861,"california",6,"Heavy Rain",43,"mariposa","HNX",37.48,-119.64,37.48,-119.64,0,3,"USD",60430004002069,6043,"mariposa",6,"ca","california"
"2010-01-24",1800,"2010-01-24",2100,210892,"kentucky",21,"Heavy Rain",231,"wayne","JKL",36.83,-84.83,36.83,-84.83,0,3,"USD",212319202001023,21231,"wayne",21,"ky","kentucky"
"2010-01-24",1300,"2010-01-24",2145,210900,"kentucky",21,"Heavy Rain",25,"breathitt","JKL",37.4089,-83.4363,37.4089,-83.4363,0,3,"USD",210259205001044,21025,"breathitt",21,"ky","kentucky"
"2010-11-02",202,"2010-11-02",402,263183,"florida",12,"Heavy Rain",31,"duval","JAX",30.36,-81.51,30.36,-81.51,0,3,"USD",120310143331000,12031,"duval",12,"fl","florida"
"2010-07-20",230,"2010-07-20",320,235881,"wyoming",56,"Heavy Rain",1,"albany","CYS",42.12,-105.522,42.12,-105.522,0,3,"USD",560019639001201,56001,"albany",56,"wy","wyoming"
