"GHCND.ID","EVENTS.begin_date","EVENTS.ID","Year","Month","EVENTS.begin_time_UTC","state.abb","series.id","fcc.county.FIPS","fcc.county.name","EVENTS.begin_lat","EVENTS.begin_lon","EVENTS.wfo","adj.dmg.tot","unemp","adj.dmg.pcapita","geo.id","county","state.name","pop_est","GHCND.name","GHCND.lat","GHCND.lon","GHCND.dist_from_event.km","MOS.ICAO","MOS.name","MOS.lat","MOS.lon","MOS.st","MOS.dist_from_event.km","GHCND.prcp_cat","Q24.f2","Q24.f6","Q12.f1","Q12.f5"
"US10adam001",2013-10-02,477594,2013,10,200,"ne","LAUCN310010000000003",31001,"adams",40.56,-98.48,"GID",368371.84,3.2,11.66435,"0500000US31001","Adams County","Nebraska",31590,"JUNIATA 1.5 S",40.568,-98.5069,2.4402290899145,"KHSI","HASTINGS",40.6,-98.43,"NE",6.1398470906925,0,"  0","  0","  0","  0"
"US10adam002",2013-10-02,477587,2013,10,200,"ne","LAUCN310010000000003",31001,"adams",40.51,-98.55,"GID",368371.84,3.2,11.66435,"0500000US31001","Adams County","Nebraska",31590,"JUNIATA 6.0 SSW",40.5093,-98.5493,0.09777853211571,"KHSI","HASTINGS",40.6,-98.43,"NE",14.2613547688595,0,"  0","  0","  0","  0"
"US10adam008",2013-10-02,477589,2013,10,200,"ne","LAUCN310010000000003",31001,"adams",40.49,-98.29,"GID",368371.84,3.2,11.66435,"0500000US31001","Adams County","Nebraska",31590,"GLENVIL 2.3 WSW",40.4953,-98.2973,0.85345237756351,"KHSI","HASTINGS",40.6,-98.43,"NE",17.0350969946193,0,"  0","  0","  0","  0"
"US10adam010",2013-10-02,477597,2013,10,200,"ne","LAUCN310010000000003",31001,"adams",40.56,-98.61,"GID",368371.84,3.2,11.66435,"0500000US31001","Adams County","Nebraska",31590,"JUNIATA 6.9 WSW",40.5532,-98.6297,1.82800403798317,"KHSI","HASTINGS",40.6,-98.43,"NE",15.8564983226696,0,"  0","  0","  0","  0"
"US10clay004",2014-06-20,532007,2014,6,400,"ne","LAUCN310350000000003",31035,"clay",40.52,-98.09,"GID",22655.72,3.3,3.5876,"0500000US31035","Clay County","Nebraska",6308,"CLAY CENTER 2.8 W",40.5318,-98.107,1.94580236079565,"KHSI","HASTINGS",40.6,-98.43,"NE",30.1020354762705,0,"  3","  4","  0","  1"
"US10clay021",2014-06-20,532010,2014,6,400,"ne","LAUCN310350000000003",31035,"clay",40.5,-98.12,"GID",22655.72,3.3,3.5876,"0500000US31035","Clay County","Nebraska",6308,"CLAY CENTER 4.7 WSW",40.4813,-98.1273,2.16904732839146,"KHSI","HASTINGS",40.6,-98.43,"NE",28.4864231870492,0,"  3","  4","  0","  1"
"US10gree004",2013-10-02,477609,2013,10,2000,"ne","LAUCN310770000000003",31077,"greeley",41.47,-98.63,"GID",230232.4,2.9,92.72348,"0500000US31077","Greeley County","Nebraska",2477,"SCOTIA 4.0 E",41.4663,-98.6272,0.472964887936739,"KODX","ORD",41.62,-98.95,"NE",31.4582857817204,0,"  0","  0","  0","  0"
"US10gree004",2013-10-02,477609,2013,10,2000,"ne","LAUCN310770000000003",31077,"greeley",41.47,-98.63,"GID",230232.4,2.9,92.72348,"0500000US31077","Greeley County","Nebraska",2477,"SCOTIA 4.0 E",41.4663,-98.6272,0.472964887936739,"KODX","ORD",41.62,-98.95,"NE",31.4582857817204,0,"  0","  0","  0","  0"
"US10gree004",2013-10-02,477610,2013,10,2000,"ne","LAUCN310770000000003",31077,"greeley",41.47,-98.63,"GID",230232.4,2.9,92.72348,"0500000US31077","Greeley County","Nebraska",2477,"SCOTIA 4.0 E",41.4663,-98.6272,0.472964887936739,"KODX","ORD",41.62,-98.95,"NE",31.4582857817204,0,"  0","  0","  0","  0"
"US10gree004",2013-10-02,477610,2013,10,2000,"ne","LAUCN310770000000003",31077,"greeley",41.47,-98.63,"GID",230232.4,2.9,92.72348,"0500000US31077","Greeley County","Nebraska",2477,"SCOTIA 4.0 E",41.4663,-98.6272,0.472964887936739,"KODX","ORD",41.62,-98.95,"NE",31.4582857817204,0,"  0","  0","  0","  0"
